new_name;question_number;qid;id;layout;filter;question_english;subquestion_english;categories_english;group_english;label_english;nice_name_english;ordered;topic_english;type
end_date;;;;;;;;20-03-2020, 21-03-2020, 22-03-2020, 23-03-2020, 24-03-2020, 25-03-2020, 26-03-2020, 27-03-2020;questionnaire;date of questionnaire end;;TRUE;questionnaire;Categorical
end_time;;;;;;;;;questionnaire;time of questionnaire end ;;;questionnaire;str
duration;;;;;;;;;questionnaire;time it took to fill the questionnaire in seconds;;;questionnaire;float
hh_id;;;;;;;;;background;Household number;;;background;float
hh_position;;;;;;;;Household head, Wedded partner, Child living at home, Unwedded partner, Parent (in law), Housemate, Family member or boarder;background;;;FALSE;background;Categorical
birth_year;;;;;;;;;background;birth year;;;background;float
age;;;;;;;;;background;Age ;;;background;float
hh_members;;;;;;;;;background;Number of Household Members.;;;background;float
hh_children;;;;;;;;;background;number of all children living in the household;;;background;int
hh_wedded;;;;;;;;;background;do you live with a married or unmarried partner;;;background;bool
civil_status;;;;;;;;Never been married, Married, Divorced, Widow or widower, Separated;background;Marital status;;FALSE;background;Categorical
dom_situation;;;;;;;;Single, (Un)married co-habitation, with child(ren), (Un)married co-habitation, without child(ren), Single, with child(ren), Other;background;What is your domestic situation? ;;FALSE;background;Categorical
dwelling_type;;;;;;;;Self-owned dwelling, Rental dwelling, Cost-free dwelling;background;;;FALSE;background;Categorical
location_urban;;;;;;;;Not urban, Slightly urban, Moderately urban, Very urban, Extremely urban;background;;;TRUE;background;Categorical
occupation;;;;;;;;Paid employment, Is pensioner ([voluntary] early retirement or old age pension scheme), Autonomous professional freelancer or self-employed, Takes care of the housekeeping, Has (partial) work disability, Attends school or is studying, First-time job seeker, Does something else, Performs voluntary work;background;;;FALSE;background;Categorical
gross_income_hh;;;;;;;;;background;imputed gross household income;;;background;float
net_income_hh;;;;;;;;;background;Net income household;;;background;float
gross_income_hh;;;;;;;;;background;Gross income household;;;background;float
education_cbs;;;;;;;;primary school, vmbo (intermediate secondary education US: junior high school), havo/vwo (higher secondary education/preparatory university education US: senio, mbo (intermediate vocational education US: junior college), hbo (higher vocational education US: college), wo (university), other, Not (yet) completed any education, Not yet started any education*;background;education in CBS categories;;TRUE;background;Categorical
edu;;;;;;;;hs_and_less, jun_college, college, uni;background;Education;;TRUE;background;Categorical
gender;;;;;;;;male, female;background;Gender;;FALSE;background;Categorical
female;;;;;;;;;background;Female;;;background;bool
net_income;;;;;;;;;background;Net income;;;background;float
gross_income;;;;;;;;;background;Gross income;;;background;float
